═══════════════════════════════════════════════════════════════════════
  AGENTIS LEGAL COUNCIL — COMPLETE PROJECT CODE
═══════════════════════════════════════════════════════════════════════

Generated: 2026-02-15 15:55:20

Backend:  8 AI agents, 2 orchestrators, services, RAG
Frontend: Next.js 14, React, Zustand, Tailwind CSS
Law Base: 207 законів, 22 151 vectors у Pinecone (namespace: ua-law-v1)
LLM:      Anthropic Claude, OpenAI GPT, Google Gemini

═══════════════════════════════════════════════════════════════════════


###################################################################
# SECTION: Project Tree
###################################################################

════════════════════════════════════════════════════════════════
FILE: [TREE OUTPUT]
════════════════════════════════════════════════════════════════

.
├── agentis-law-base
│   ├── data
│   │   ├── categorized
): Record<string, any> | null {
  const conditions: Record<string, any>[] = [];

  if (importanceFilter && importanceFilter.length > 0) {
    conditions.push({ importance: { $in: importanceFilter } });
  }
  if (codeFilter && codeFilter.length > 0) {
    conditions.push({ code: { $in: codeFilter } });
  }

  if (conditions.length === 0) return null;
  if (conditions.length === 1) return conditions[0];
  return { $and: conditions };
}

/**
 * Phase 2 filter: restrict to core codes (ЦКУ, КЗпП, etc.)
 * to ensure foundational articles appear in results.
 */
function buildTargetedFilter(
  coreCodes: string[],
  importanceFilter?: string[],
): Record<string, any> | null {
  const conditions: Record<string, any>[] = [];

  // Always filter by core codes
  conditions.push({ code: { $in: coreCodes } });

  if (importanceFilter && importanceFilter.length > 0) {
    conditions.push({ importance: { $in: importanceFilter } });
  }

  if (conditions.length === 1) return conditions[0];
  return { $and: conditions };
}

// ═══════════════════════════════════════
//  PROMPT FORMATTER
// ═══════════════════════════════════════

export function formatArticlesForPrompt(articles: RelevantArticle[]): string {
  if (articles.length === 0) {
    return '<relevant_law_articles>\nНе знайдено релевантних статей.\n</relevant_law_articles>';
  }

  let prompt = '<relevant_law_articles>\n';
  prompt += `Знайдено ${articles.length} релевантних норм законодавства:\n\n`;

  for (const art of articles) {
    const scorePercent = Math.round(art.relevanceScore * 100);
    const importanceEmoji = art.importance === 'critical' ? '🔴' : art.importance === 'high' ? '🟡' : '⚪';
    const unitLabel = art.unitType === 'пункт' ? `п.${art.articleNumber}` : `Стаття ${art.articleNumber}`;

    prompt += `--- ${art.code} ${unitLabel} ---\n`;
    prompt += `Назва: ${art.title}\n`;
    prompt += `Важливість: ${importanceEmoji} ${art.importance} | Релевантність: ${scorePercent}%\n`;
    if (art.chapterTitle) {
      prompt += `Розділ: ${art.chapterTitle}\n`;
    }
    if (art.section) {
      prompt += `Секція: ${art.section}\n`;
    }
    if (art.tags.length > 0) {
      prompt += `Теги: ${art.tags.join(', ')}\n`;
    }
    prompt += '\n';
  }

  prompt += '</relevant_law_articles>';
  return prompt;
}

// ═══════════════════════════════════════
//  CONVENIENCE: FULL PIPELINE
// ═══════════════════════════════════════

/**
 * Complete RAG pipeline: search + format for prompt.
 * Now supports all contract types and 200+ laws.
 */
export async function getLawContext(
  contractText: string,
  contractType?: string,
): Promise<string> {
  try {
    const articles = await findRelevantArticles(contractText, {
      contractType: contractType || 'general',
      topK: 15,
      minScore: 0.25,
    });

    return formatArticlesForPrompt(articles);
  } catch (error) {
    logger.error('[LAW RAG] Error searching articles:', error);
    return '<relevant_law_articles>\nПомилка пошуку статей. Використовуйте загальні знання.\n</relevant_law_articles>';
  }
}

// ═══════════════════════════════════════
//  HEALTH CHECK
// ═══════════════════════════════════════

export async function checkRAGHealth(): Promise<{
  ok: boolean;
  pineconeVectors: number;
  error?: string;
}> {
  try {
    const host = await getPineconeHost();
    const res = await fetch(`${host}/describe_index_stats`, {
      method: 'POST',
      headers: {
        'Content-Type': 'application/json',
        'Api-Key': getPineconeKey(),
      },
      body: JSON.stringify({}),
    });
    if (!res.ok) throw new Error(`Pinecone stats failed: ${res.status}`);
    const stats = await res.json();
    const nsCount = stats.namespaces?.[PINECONE_NAMESPACE]?.vectorCount || 0;
    return { ok: nsCount > 0, pineconeVectors: nsCount };
  } catch (error: any) {
    return { ok: false, pineconeVectors: 0, error: error.message };
  }
}


════════════════════════════════════════════════════════════════
FILE: packages/legal-council/services/pdf-export.ts
════════════════════════════════════════════════════════════════

/**
 * PDF Export Service
 * 
 * Generates a professional HTML report that can be:
 * 1. Returned as HTML for browser print-to-PDF
 * 2. Converted server-side with puppeteer (future)
 * 
 * Approach: Generate well-styled HTML with @media print CSS.
 * The frontend opens this HTML and triggers window.print() for PDF.
 * This avoids heavy server-side dependencies like puppeteer.
 */

import { logger } from '../utils/logger';

// ==========================================
// TYPES
// ==========================================

export interface ReviewReportData {
  type: 'review';
  summary: string;
  overallRiskScore: number;
  confidence: number;
  contractType?: string;
  risks: Array<{
    severity: number;
    title: string;
    description: string;
    legalCitation?: string;
    recommendation?: string;
    agent?: string;
  }>;
  criticalRisks: Array<{
    title: string;
    description: string;
    impact: string;
    mitigation: string;
  }>;
  recommendations: Array<{
    priority: string;
    action: string;
    rationale: string;
  }>;
  metadata: {
    analyzedAt: string;
    totalCost: number;
    processingTimeMs: number;
  };
}

export interface GenerationReportData {
  type: 'generation';
  documentText: string;
  documentType: string;
  qualityMetrics: {
    complianceScore: number;
    legalSoundness: number;
    clarity: number;
    overall: number;
  };
  summary: string;
  recommendations: string[];
  metadata: {
    generatedAt: string;
    confidence: number;
    totalCost: number;
    processingTimeMs: number;
  };
}

export type ReportData = ReviewReportData | GenerationReportData;

// ==========================================
// HTML GENERATORS
// ==========================================

function getSeverityLabel(severity: number): string {
  const labels: Record<number, string> = {
    1: 'Мінімальний',
    2: 'Низький',
    3: 'Середній',
    4: 'Високий',
    5: 'Критичний',
  };
  return labels[severity] || 'Невизначений';
}

function getSeverityColor(severity: number): string {
  if (severity >= 4) return '#dc2626';
  if (severity >= 3) return '#f59e0b';
  if (severity >= 2) return '#3b82f6';
  return '#22c55e';
}

function escapeHtml(text: string): string {
  return text
    .replace(/&/g, '&amp;')
    .replace(/</g, '&lt;')
    .replace(/>/g, '&gt;')
    .replace(/"/g, '&quot;')
    .replace(/\n/g, '<br>');
}

/**
 * Generate HTML for a review report.
 */
function generateReviewHTML(data: ReviewReportData): string {
  const risksHtml = data.risks
    .sort((a, b) => b.severity - a.severity)
    .map((risk) => `
      <div class="risk-item" style="border-left: 4px solid ${getSeverityColor(risk.severity)};">
        <div class="risk-header">
          <span class="severity-badge" style="background: ${getSeverityColor(risk.severity)};">
            ${getSeverityLabel(risk.severity)}
          </span>
          <strong>${escapeHtml(risk.title)}</strong>
          ${risk.agent ? `<span class="agent-tag">${escapeHtml(risk.agent)}</span>` : ''}
        </div>
        <p>${escapeHtml(risk.description)}</p>
        ${risk.legalCitation ? `<p class="legal-ref">📜 ${escapeHtml(risk.legalCitation)}</p>` : ''}
        ${risk.recommendation ? `<p class="recommendation">💡 ${escapeHtml(risk.recommendation)}</p>` : ''}
      </div>
    `).join('');

  const recsHtml = data.recommendations
    .map((rec) => `
      <div class="rec-item">
        <span class="priority-badge priority-${rec.priority}">${rec.priority.toUpperCase()}</span>
        <strong>${escapeHtml(rec.action)}</strong>
        ${rec.rationale ? `<p class="rationale">${escapeHtml(rec.rationale)}</p>` : ''}
      </div>
    `).join('');

  return `
    <div class="report-section">
      <h2>📊 Загальна Оцінка</h2>
      <div class="metrics-grid">
        <div class="metric">
          <div class="metric-value" style="color: ${data.overallRiskScore >= 7 ? '#dc2626' : data.overallRiskScore >= 4 ? '#f59e0b' : '#22c55e'}">
            ${data.overallRiskScore}/10
          </div>
          <div class="metric-label">Рівень ризику</div>
        </div>
        <div class="metric">
          <div class="metric-value">${Math.round(data.confidence * 100)}%</div>
          <div class="metric-label">Впевненість</div>
        </div>
